Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,111,126,249,351,391,415,409,359,288,221,173,132,108,99,99,96,93,91,91,95,99,103,106,106,109,105,100,94,89,87,85,82,83,82,82,85,86,89,90,15,15,27,69,124,150,163,160,146,104,76,56,42,40,35,33,28,28,29,35,34,28,28,33,34,34,31,28,32,27,30,32,32,29,27,30,24,28,29,24,12,26,68,249,297,335,399,443,475,463,411,373,337,286,234,187,164,123,95,100,85,58,57,50,45,43,46,44,44,50,39,37,43,49,46,35,31,50,53,52,102,111,126,249,351,391,415,409,359,288,221,173,132,108,99,99,96,93,91,91,95,99,103,106,106,109,105,100,94,89,87,85,82,83,82,82,85,86,89,90
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,79,81,116,205,290,264,259,237,206,173,142,121,109,104,105,105,105,101,96,94,95,93,93,93,95,91,91,88,85,85,87,87,96,96,98,95,94,92,90,15,15,15,35,116,201,275,249,235,195,162,134,104,80,69,57,56,60,56,61,59,63,60,62,51,53,47,50,44,41,40,53,49,58,56,57,53,56,49,47,14,13,12,159,381,521,427,316,296,265,270,249,215,179,156,129,112,106,91,62,48,44,38,47,53,45,50,51,43,41,38,38,39,45,37,35,33,39,43,35,77,79,81,116,205,290,264,259,237,206,173,142,121,109,104,105,105,105,101,96,94,95,93,93,93,95,91,91,88,85,85,87,87,96,96,98,95,94,92,90
1,1,1,1,1,69,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,76,98,212,365,605,729,749,721,631,542,455,382,312,265,221,176,154,137,137,116,124,136,125,135,140,155,140,140,150,136,144,145,145,143,141,136,123,119,127,15,16,30,109,117,142,129,96,74,53,39,28,25,22,22,21,20,20,18,19,18,18,18,17,17,17,18,18,18,18,18,18,18,18,17,16,17,17,16,17,10,10,73,548,585,558,533,531,465,418,378,337,330,266,230,185,176,159,132,139,122,112,115,108,85,95,103,103,98,96,97,91,73,96,80,86,92,100,82,89,74,76,98,212,365,605,729,749,721,631,542,455,382,312,265,221,176,154,137,137,116,124,136,125,135,140,155,140,140,150,136,144,145,145,143,141,136,123,119,127
1,1,1,1,1,41,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,78,52,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,78,85,128,130,133,106,96,87,82,81,83,82,84,87,90,97,131,122,104,96,96,97,101,101,103,108,113,112,110,109,109,107,99,96,95,96,93,94,91,15,16,19,39,37,44,43,37,34,27,26,24,21,19,17,18,25,50,52,40,36,37,31,32,27,23,21,19,18,16,16,19,20,18,17,17,17,16,16,16,10,12,13,79,86,106,66,44,39,48,65,64,51,52,58,63,95,135,123,94,80,74,62,70,84,89,79,71,65,56,50,68,77,76,61,56,47,44,53,59,74,78,85,128,130,133,106,96,87,82,81,83,82,84,87,90,97,131,122,104,96,96,97,101,101,103,108,113,112,110,109,109,107,99,96,95,96,93,94,91
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,83,84,115,243,386,440,521,531,488,426,355,288,247,201,183,147,134,138,133,111,113,110,105,115,122,132,129,136,132,136,135,135,135,129,125,128,120,119,121,24,24,25,42,80,140,167,170,150,130,98,76,53,42,30,32,25,33,28,28,34,30,30,30,33,37,36,36,38,40,36,37,34,33,32,35,32,32,36,32,10,10,10,36,94,104,71,51,32,32,25,26,21,20,18,19,19,26,21,20,20,20,22,20,22,23,34,36,34,38,37,39,40,41,42,38,42,42,39,39,84,83,84,115,243,386,440,521,531,488,426,355,288,247,201,183,147,134,138,133,111,113,110,105,115,122,132,129,136,132,136,135,135,135,129,125,128,120,119,121
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,85,126,213,291,336,368,344,288,237,192,163,137,115,100,91,89,102,116,125,128,129,131,128,129,127,125,122,115,110,108,111,112,110,113,116,116,116,115,114,24,31,61,135,141,133,116,109,93,73,55,48,44,44,40,40,39,36,37,36,32,29,30,31,31,28,27,28,28,30,25,24,21,26,28,29,29,23,26,28,12,28,167,293,398,307,247,202,207,162,152,116,93,90,78,87,81,76,79,74,72,62,60,70,69,59,51,60,64,55,54,39,48,59,51,56,46,49,49,56,80,85,126,213,291,336,368,344,288,237,192,163,137,115,100,91,89,102,116,125,128,129,131,128,129,127,125,122,115,110,108,111,112,110,113,116,116,116,115,114
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,152,228,262,269,273,256,228,192,155,137,120,112,108,101,94,96,97,96,92,94,92,94,100,98,106,112,122,129,133,125,119,117,117,115,108,104,99,97,96,16,47,129,207,242,277,246,214,179,132,111,80,73,60,61,53,53,52,51,42,49,50,64,88,74,73,59,59,48,47,49,51,47,47,77,68,62,52,58,54,19,445,511,472,374,250,175,133,111,86,81,62,53,56,42,42,53,42,46,44,46,38,45,48,51,45,38,40,36,37,40,36,38,41,49,42,51,42,46,43,74,152,228,262,269,273,256,228,192,155,137,120,112,108,101,94,96,97,96,92,94,92,94,100,98,106,112,122,129,133,125,119,117,117,115,108,104,99,97,96
1,1,1,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,81,208,410,694,908,952,896,785,684,586,513,430,368,319,280,259,239,199,193,170,154,145,146,135,125,132,132,123,118,107,120,115,117,110,123,105,118,115,104,15,16,109,126,135,147,120,98,73,53,43,32,24,22,19,18,17,17,17,16,16,17,17,17,17,17,18,17,17,17,16,16,16,16,16,16,17,16,17,16,10,24,433,547,489,347,255,180,136,130,128,128,110,111,107,123,119,108,109,95,102,117,122,132,144,155,167,168,183,162,152,140,112,111,90,80,85,71,74,61,78,81,208,410,694,908,952,896,785,684,586,513,430,368,319,280,259,239,199,193,170,154,145,146,135,125,132,132,123,118,107,120,115,117,110,123,105,118,115,104
1,1,1,20,99,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,138,125,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,96,94,170,242,256,276,272,214,177,145,162,158,174,184,182,183,180,178,172,180,167,168,158,167,157,163,162,162,155,144,142,141,144,133,145,149,131,138,156,15,15,41,66,115,118,90,71,52,44,35,33,31,29,32,30,30,28,30,28,37,30,25,28,23,22,22,22,22,21,21,19,20,19,22,20,23,20,20,22,9,10,58,150,202,211,194,153,117,94,98,108,77,81,86,88,88,80,80,81,72,62,55,54,60,69,68,72,69,64,64,60,62,65,64,60,67,63,49,71,97,96,94,170,242,256,276,272,214,177,145,162,158,174,184,182,183,180,178,172,180,167,168,158,167,157,163,162,162,155,144,142,141,144,133,145,149,131,138,156
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,77,77,140,236,291,358,397,377,322,269,225,184,160,136,120,109,97,87,80,78,76,77,77,80,85,88,85,92,93,94,101,97,99,98,101,106,106,106,104,15,15,16,21,47,105,135,140,129,108,80,60,42,34,28,22,20,18,17,17,16,18,17,17,17,19,19,20,19,18,19,17,18,17,16,17,17,16,16,17,10,10,10,46,59,56,39,47,84,99,95,62,38,27,22,17,15,15,13,12,12,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,77,77,77,140,236,291,358,397,377,322,269,225,184,160,136,120,109,97,87,80,78,76,77,77,80,85,88,85,92,93,94,101,97,99,98,101,106,106,106,104
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,101,102,101,118,151,241,312,354,348,312,270,229,200,176,155,137,119,105,91,86,82,80,78,82,84,93,86,86,85,86,86,84,84,89,92,91,89,82,78,16,16,17,16,18,69,130,175,198,201,183,155,122,94,69,49,42,38,33,30,25,28,29,25,25,27,22,27,23,25,22,20,21,19,23,21,23,20,18,17,10,10,10,10,40,107,227,212,172,125,98,80,74,72,68,71,65,59,53,52,50,60,64,49,47,32,31,35,28,22,24,25,24,20,26,29,26,26,22,24,102,101,102,101,118,151,241,312,354,348,312,270,229,200,176,155,137,119,105,91,86,82,80,78,82,84,93,86,86,85,86,86,84,84,89,92,91,89,82,78
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,84,100,241,314,288,275,245,232,237,230,208,189,172,152,138,125,115,108,107,100,94,93,87,86,85,85,87,85,86,90,92,90,88,87,86,83,83,84,84,16,15,31,111,203,225,202,186,150,122,94,67,50,40,39,35,34,35,36,39,38,38,37,33,32,30,31,29,28,26,28,27,28,26,27,27,21,23,24,24,10,10,84,519,547,380,298,292,277,242,191,156,143,119,103,85,75,69,58,52,50,41,37,41,42,49,46,45,41,37,39,43,38,36,32,39,32,27,32,38,84,84,100,241,314,288,275,245,232,237,230,208,189,172,152,138,125,115,108,107,100,94,93,87,86,85,85,87,85,86,90,92,90,88,87,86,83,83,84,84
1,1,1,1,88,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,88,187,282,351,478,506,505,515,493,460,417,376,330,297,278,292,306,322,316,314,287,261,230,211,188,183,163,150,146,134,135,126,133,118,124,115,110,114,110,15,17,81,109,156,159,154,136,119,98,78,60,48,40,33,29,24,24,21,19,19,20,19,18,18,17,16,18,18,17,17,17,16,16,17,17,16,17,17,17,10,45,294,392,387,328,246,186,163,145,115,131,128,108,84,93,100,77,74,74,74,93,84,75,78,79,81,64,66,67,81,74,75,62,79,65,68,73,76,80,83,88,187,282,351,478,506,505,515,493,460,417,376,330,297,278,292,306,322,316,314,287,261,230,211,188,183,163,150,146,134,135,126,133,118,124,115,110,114,110
1,1,1,1,33,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,110,178,210,228,258,234,172,158,154,160,165,168,173,174,176,178,171,170,165,160,153,143,138,137,136,135,135,134,134,133,133,123,115,110,108,102,103,103,103,16,46,83,91,98,102,91,67,51,37,29,25,22,22,20,18,19,18,17,17,17,16,16,18,18,17,18,19,17,17,17,17,16,16,17,17,18,18,19,19,10,53,146,231,220,187,168,140,132,106,100,97,76,73,58,50,59,52,52,55,55,56,58,60,57,51,61,61,56,56,49,42,53,50,56,56,68,61,51,50,120,110,178,210,228,258,234,172,158,154,160,165,168,173,174,176,178,171,170,165,160,153,143,138,137,136,135,135,134,134,133,133,123,115,110,108,102,103,103,103
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,91,92,151,223,275,318,305,262,214,167,156,117,95,101,93,99,109,118,124,143,141,144,145,141,136,134,138,135,133,135,134,131,134,128,121,128,138,137,143,15,15,18,21,78,130,150,149,132,109,82,69,48,37,28,23,21,20,20,27,24,34,34,36,29,24,22,21,19,19,18,19,18,18,17,16,16,16,16,16,10,10,19,45,60,40,70,108,115,100,82,65,43,28,20,18,14,15,15,17,17,17,19,20,20,18,20,20,21,20,18,15,12,11,11,10,11,12,11,11,89,91,92,151,223,275,318,305,262,214,167,156,117,95,101,93,99,109,118,124,143,141,144,145,141,136,134,138,135,133,135,134,131,134,128,121,128,138,137,143
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,75,104,288,394,376,329,267,204,148,117,109,111,112,116,121,123,128,129,134,133,135,137,132,133,133,131,134,134,132,124,121,118,113,108,106,104,102,102,98,16,18,21,37,115,162,190,161,131,97,74,52,44,37,38,35,35,37,35,32,29,32,33,27,34,30,35,34,41,31,32,36,27,27,29,24,25,29,24,26,20,23,48,185,314,377,330,247,195,149,128,140,126,106,92,93,86,77,59,56,60,54,50,56,50,65,55,63,74,73,67,62,60,65,42,51,56,60,51,50,73,75,104,288,394,376,329,267,204,148,117,109,111,112,116,121,123,128,129,134,133,135,137,132,133,133,131,134,134,132,124,121,118,113,108,106,104,102,102,98
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
